id,name,joined_at,baseline_trust_score
db2443f2-db2e-42a3-a561-e077784e7748,Nair PLC,2023-07-14T16:51:30,454.7329241832079
1967805e-9cc6-4211-aae5-4c814064bb2e,Vig-Chanda,2023-10-05T10:24:19,665.282889149865
99518244-d140-497b-9903-e7776c3ef46e,Bora Group,2024-09-19T13:16:43,609.1081927478235
4d583835-652e-4f22-ba27-de6eadb40018,Bhavsar and Sons,2023-01-02T03:18:44,602.0175114460809
a855f5dc-f2f1-4cc6-9185-a9baaf0ffc9c,Sant LLC,2025-01-31T07:02:44,667.5648298189897
392835ea-4f42-420a-b916-00340eaa75fe,Borde-Sanghvi,2025-06-14T20:10:54,698.0069857820308
604d1e87-b1f5-4724-a5d7-19e50bdb4e4f,Prabhakar LLC,2024-11-02T05:49:51,642.5591903872089
cf09273a-4c99-4486-b049-2591c4d84084,Dewan-Sarma,2025-07-03T00:12:37,535.0736300524297
54d0f40a-43d0-4966-ad87-ecbed1f185c0,Ahuja-Sur,2022-05-24T12:54:57,428.3915563821314
a5b6df1e-5aa9-4841-8a2f-11e9d3ee2353,Bhatt Inc,2022-04-25T03:40:44,492.02264841233756
c744dd20-111d-410b-b4e5-2f47dd520094,Din Ltd,2025-04-15T02:00:19,724.586595978511
88c207a2-fbd5-4122-82e3-84dd34557b8a,"Vasa, Yadav and Panchal",2022-11-19T06:58:49,455.7119404083889
2dc492e1-5053-4a4b-a712-e7c1a04cc2a7,Gupta Inc,2025-03-25T02:45:22,427.2127956037314
cb9794c5-1b77-4b33-924f-1e56bb8cdc7d,Devan PLC,2025-11-09T15:24:19,590.7026629789921
cfc7ac56-5623-4fa8-9913-09c5bc1f5922,"Dhingra, Jaggi and Lanka",2022-07-24T17:10:21,466.4960294307697
318ba0dd-1e48-400d-8769-aa13373daa89,Rana-Nanda,2023-01-06T23:48:29,623.3173539039841
e4979c06-4485-4427-b831-02c91df79739,"Nath, Atwal and Naik",2025-08-10T05:58:29,400.303638649136
06ae90e9-32b5-4949-9cea-c0efeb065086,"Solanki, Chand and Ghose",2024-12-14T08:46:07,679.6674411044642
cdab3e8a-885b-4d9d-a8bc-490afb9c61c6,"Shankar, Raval and Bhatia",2025-07-26T04:12:05,434.4495886297981
3c261ec0-7d66-411b-a7d0-a835fd342132,Lala-Hora,2022-10-31T21:03:45,574.7720813246609
4cf23a54-3629-48ff-95fa-bd2be8b53a8b,Konda PLC,2025-05-04T09:32:55,531.403516722074
d7adfdfb-6518-4723-be89-1c054ca9d740,Bedi-Patla,2025-07-07T06:54:05,581.8975674034978
140aa78c-b0c3-49f1-a2e8-448df2fb8cc5,Savant-Rajan,2025-12-07T16:04:02,797.3217843798036
847666ca-8883-4889-83b0-8ea0ca9e6ddd,Balakrishnan-Chand,2022-11-21T08:04:40,473.3700120253263
3d1c23e9-ad71-4e94-9206-1e8a047fbe64,Radhakrishnan-Edwin,2024-01-12T22:07:25,435.60840440128254
07f3980c-be14-4977-8317-693691b8670a,"Parekh, Walla and Singhal",2023-06-18T12:48:39,637.9026407044546
664723a8-0311-499c-bbfa-43a94f09bbfb,"Dalal, Khurana and Gour",2022-03-24T20:49:20,596.6210359964474
5cb5b165-539f-40ef-9f68-f92b69828487,"Sastry, Sani and Tank",2024-09-29T09:41:27,653.3369265379938
26d547be-201d-4c49-b0ad-7de2340ecf47,Sahni Inc,2023-05-22T11:18:41,417.2558340379741
29a7c15f-8681-4e32-abd0-29b26aa198fd,Chand-Bose,2022-03-29T12:24:21,747.3242993102592
2f396ed0-ed9f-4c5b-97a6-f79436a1c387,Tandon-Saini,2023-10-14T15:55:58,652.5544652946925
d9e67ffa-1d38-4848-9644-724e1b41a02d,Oak-Srivastava,2025-01-25T11:25:12,723.2332721193293
b7a046b2-db20-491b-911c-fb406dc74bfe,Brahmbhatt Inc,2025-06-28T07:32:41,509.92845390060813
ca09beaf-c608-4f35-8e29-5f628050a17d,"Padmanabhan, Roy and Varma",2025-03-04T13:40:18,682.1722838277857
c218ebde-0bdb-482d-8c08-6be0d2f460cf,Narayanan-Sant,2025-05-11T05:38:00,681.3420232298909
8e2d7db0-bcb7-4031-b22d-2af391e3d24a,Ranganathan and Sons,2022-02-20T00:44:48,619.891358709332
c03c8608-48c7-4111-a677-eb8c19da56ae,Lala PLC,2026-01-18T21:18:44,450.7058211179527
2de56fa7-d1b5-41f0-bf9e-27a41daa3ac2,Srinivas Inc,2024-06-23T13:18:44,567.4500365804777
179e1754-5f81-4056-b4d3-89151d06aea9,Ravel Ltd,2024-07-16T13:58:47,434.3421790386131
f6d5d67e-e343-44ac-8137-6289fa4b5c27,Kara-Bava,2024-12-24T14:24:40,484.05131819206383
73e0540b-d705-4c79-afa7-e9cabe556cca,"Dhingra, Dalal and Mandal",2022-06-02T19:11:23,463.3219057228761
78144c9d-583f-414d-a3d0-30e7eccd7db4,"Cherian, Chaudhari and Ratta",2024-12-11T20:31:05,521.336323746793
f99c443a-704c-44aa-bddb-5b167ed1cbfd,Babu-Sankaran,2026-01-15T08:02:25,793.3146769787809
ba7d2831-9b7b-44af-99d2-0e7e8bc3baff,"Padmanabhan, Palla and Lata",2024-04-15T15:17:24,751.9227534006507
8d82b7e1-6fb4-4546-9624-308a9fdc1921,"Karnik, Kadakia and Pandit",2024-09-22T15:03:49,763.2683144606348
4af8e2ab-01d0-42ef-ba8e-f8883b3da3b2,"Kanda, Barad and Barad",2023-03-01T13:33:08,411.09087747707855
fad06827-4a3c-4e4f-9ed5-eb36ad8a5e27,"Buch, Barad and Borra",2022-06-03T21:55:46,538.8435218193213
debfb9b1-8137-4013-8a30-ab51aee5c4ff,Jha-Lalla,2022-04-01T11:36:05,427.0727208273285
381f9f47-c359-46cc-a3f0-04046736e9f1,"Chadha, Bhavsar and Raman",2025-09-07T11:02:12,592.6741967876695
7d8bd8a1-06b2-4b73-bc38-2e3c7d93d01b,Nagarajan-Bhagat,2022-08-29T17:33:22,683.9786689560509
f86089f3-cc0b-4fe3-85d2-418593d1aa8c,Mittal-Choudhury,2023-03-23T12:30:23,418.3892464759521
167cf3df-e826-4d9a-969c-cd3886deef47,Sem-Jaggi,2023-08-16T12:13:46,748.9148880745549
26c031b9-0502-413a-a611-7c3c2c0b2eaf,Prashad-Sarkar,2025-07-10T21:30:15,619.7429350964219
966e2a25-b18f-4e41-be87-5a83f5cdd76f,Kara PLC,2023-12-04T05:48:26,718.3341585368015
0b5e252c-3dbb-4e9d-93e3-fcae17678718,Kade-Kade,2023-02-09T14:16:15,539.7200993478883
4adbabf6-d8ad-4358-9796-e7ce3bfc7b87,Mannan-Khosla,2025-09-22T22:48:44,755.3019055093572
c04f2836-2e3e-4a90-994a-dfba32e2f05e,"Mahajan, Loyal and Tailor",2022-08-05T06:42:31,407.15574647678886
74e44a5d-f5e3-4e74-aa20-83b4a40a88a5,"Prasad, Suresh and Dewan",2025-07-15T16:59:35,471.1936903797232
3d8b8a9c-2662-4c32-b943-7d6a8e16d4e2,"Luthra, Chander and Kanda",2025-10-26T11:52:10,465.41743229182725
9aa96810-5bf9-416a-ac98-61e18aaed833,Kadakia PLC,2024-12-30T17:09:02,593.1820247900955
0ddd5c2b-89c7-44d0-b8b1-f61de3ffaef8,Bala-Iyer,2025-04-16T23:02:38,616.3490728933446
a50b24d9-c983-42c2-9562-3a95d7adb3c4,Oommen-Sha,2023-06-05T18:08:10,748.3672455508049
b19557ad-104e-4c73-a8ec-9b59c188f96c,"Narasimhan, Acharya and Sachdev",2024-02-19T19:48:59,486.965823983533
ebf2b37c-7553-43d6-88da-195e895d2a6c,Bala-Ahuja,2022-10-11T04:55:31,640.7042948502946
87c7c2fe-7883-481c-8c89-c679c22e3fa0,"Kapadia, Lall and Chawla",2022-06-03T08:46:13,494.1162496139641
7782e6ca-ffec-40bb-8208-b2c897d69abc,Nair Inc,2023-01-18T04:24:18,680.6974891047462
d3934e39-1433-4b4e-9c87-c8f6ca3c4354,"Dara, Mishra and Misra",2023-05-27T03:23:27,691.1293533410097
ec87b656-58aa-43dd-8b8f-93c9444e5afe,Bhavsar Group,2022-07-14T13:47:33,735.7733546584985
737fc6d6-807e-489e-b7b8-cc56f3efff2c,"Brar, Ramachandran and Tak",2022-07-02T08:09:15,403.0828679465786
2a1c2a15-884a-4e84-b647-d6cb61211db6,Sankar-Chaudhry,2022-12-27T16:32:49,780.4659441409719
0bafae32-f0d8-4a0f-8845-d045e3d2f1d2,"Kar, Sachdeva and Karan",2023-07-28T02:24:10,732.2710932493636
ff14ddf9-97e3-4f6d-a59d-5c72f8afb043,"Bora, Babu and Dutt",2025-01-16T18:53:29,522.8085400275762
f8108e22-7326-4d99-b361-cbd7532bb2d0,Sant Group,2024-03-17T00:30:58,658.1246561498492
0f4ada61-19e9-4dbf-98da-009f2814b507,Jani-Mander,2022-05-27T19:28:37,721.0782581063105
b2bebb81-6c9e-4584-a608-d8182926fac2,Parmar PLC,2022-12-25T00:12:57,708.1874505743109
3f438d12-24ec-435d-8b77-5700f0bd0d58,Naidu-Lad,2023-01-21T21:38:59,620.5832557007585
2ba6cdf0-6d2a-4877-b367-696365f67c0a,"Sarna, Sami and Dutt",2022-06-01T10:59:20,498.84390412986824
86380f20-1ee2-4331-8f88-dd262e2cf0a3,"Pillai, Kumer and Aggarwal",2023-02-22T09:45:12,587.5705759391933
182b138d-4ad7-4969-b14a-a7395063a104,Borra LLC,2023-09-06T19:41:02,715.4154799212051
bf5d8166-5d2d-4c19-8bd0-73564bb5943f,"Devan, Bakshi and Saran",2025-10-04T12:08:01,725.8332505103231
433b71bd-2378-4511-a780-76a39b92eaf0,"Singh, Wali and Pandit",2023-02-04T14:15:53,701.8615913414908
63db8400-bf93-4a57-abfa-75d94749ecc9,"Mittal, Kothari and Bansal",2025-03-17T10:53:37,756.8445073603073
c17e8adf-3a90-48e2-b542-d9601cd3f962,"Muni, Khalsa and Baria",2022-09-26T10:01:31,624.8397330481689
a3d59911-e50c-456e-b824-3f778a27afde,"Chatterjee, Mutti and Badal",2026-01-10T09:32:09,409.0326036164903
9a79cb7d-58fe-4893-a836-83df41353ef9,Kaur-Dash,2022-06-08T08:17:20,506.0505626838466
38804b9d-df1e-4d9c-947a-2d2cfd4a97ec,Sachdeva LLC,2022-04-19T17:20:45,669.3769037336068
d16d5751-68b8-4ef5-99c2-258ed45ddb77,"Sarna, Sekhon and Goel",2023-09-17T12:23:40,496.51016307455
90dd7052-be62-4c15-89e7-2ed829f3f387,Yogi-Sodhi,2023-09-03T19:59:29,577.4765122551293
4a0e103e-f354-432f-b062-029eeea4a51b,Dugar-Rajan,2025-05-30T05:54:16,590.8728517924828
b7ebf32d-9656-4ad2-87f0-3fb7cebd825c,Balakrishnan-Kota,2023-12-29T16:50:55,429.1843314342156
dc8865dc-1627-4be3-ac1f-43e4fdd724a6,Kumar-Oommen,2024-06-18T01:04:03,475.2170653305785
1a1f4446-9419-45bd-8d8e-914b34c54fe7,"Murthy, Sant and Kothari",2023-06-05T01:17:53,605.3294479526098
4f7a8500-7ef4-407b-bab9-06dee6f0a794,Narain Group,2024-08-04T14:12:02,494.6778038846682
e3787e79-f54d-4853-ac6d-69580c07d9cd,Nagarajan-Hayre,2025-04-07T19:56:49,736.4489465165811
e1691b26-2bb2-401d-9000-c38fb22bce82,"Dora, Raju and Lala",2023-11-26T02:38:16,590.7705439015974
58c9d7bd-ad3e-4966-a80a-120f28b1889c,Sawhney Group,2023-11-07T08:20:42,443.59392158853365
ce123adc-a6c4-4e4a-8850-6c173b52ef4b,Apte and Sons,2023-05-08T07:25:18,739.5828105691105
ed035805-7a5e-45e8-bf92-ad78f43dd243,Rau-Dugar,2023-09-29T16:43:56,773.6229870527371
9943574b-aa40-4776-a55d-cdc7a729fe52,"Mannan, Rajan and Muni",2023-06-12T15:33:40,462.48090070213897
5ae59974-c098-47d8-adcc-1ea6bae753bd,"Sehgal, Puri and Kari",2022-08-06T13:17:19,546.230634742838
d3eb1538-1f23-4373-bb21-c0174d337cd4,"Shenoy, Sarin and Ravi",2025-08-25T19:15:19,726.1850098800685
f03567d9-39aa-44dd-b9fe-0e9370cffde7,"Shanker, Randhawa and Savant",2024-04-22T10:30:32,427.205193999423
2457f8a4-4815-4a72-9cb6-3beabed04052,Kata Group,2022-12-09T17:36:16,435.9547313567013
c9f4c182-325c-42e1-88cd-c9e99d964f58,"Prakash, Sarna and Babu",2025-07-23T12:52:23,521.5750848404649
c3c59082-a987-455c-a620-970b6dbf0c49,Dada-Sahni,2026-01-05T20:51:59,721.6024672327774
1b0890f3-f4ea-4238-894f-2ee6ba763405,Bala Group,2022-12-20T13:55:04,649.9935822041128
4dd33d14-9351-4516-82f6-c4e1fec2fd0c,Varkey-Parekh,2024-08-29T15:26:02,400.91201468751916
0e265995-501d-408f-a740-9a118a9ac13c,Pandey Group,2022-06-20T09:49:43,525.3865235850598
63a8e89d-a582-4941-9915-bc201b550bf2,"Mishra, Nori and Suresh",2025-05-04T15:30:02,603.4383344824282
4c2343f7-e7d6-4610-8346-c6f267e7f053,Chacko PLC,2022-09-19T18:22:17,474.0812823797819
a99156e4-e2de-44a0-9da3-92f037837b2b,Yohannan-Mani,2025-10-13T15:37:59,645.5021299814586
99eca4d8-4f7b-4989-afd9-7c4d15c574a6,Edwin-Kota,2023-07-16T14:47:37,641.3113908365691
43beefe9-ded7-4412-8a5a-3677a6052ad6,"Kulkarni, Rout and Lata",2025-11-24T03:42:55,627.517623346957
255c569f-86b8-4d3d-b33c-c4025886513d,"Walia, Ravi and Dayal",2024-08-07T20:28:30,550.8924235619166
07295e6e-3aa5-4aca-a726-b621c042106f,Dash LLC,2022-01-03T14:43:18,679.6807936514242
d318dade-0c24-4c3c-8cf0-63bc4e54c90e,"Muni, Khalsa and Dhar",2024-04-21T15:45:16,431.7984445243043
cc630ffc-7863-4058-bd86-0409e11c5021,More Ltd,2023-12-01T00:31:00,654.5727638826638
6f535dfa-f74b-4fd4-a9d4-5cf316cd5ecb,"Lala, Tak and Rajan",2023-11-25T19:38:37,514.4063837830467
22961b10-f33f-4599-8ffa-289d8dcdf4c1,"Devi, Prakash and Majumdar",2023-08-17T00:26:17,741.3598348728033
f84bdded-a43d-4c11-8658-94b4e561c080,"Ganesh, Aggarwal and Barad",2024-01-21T14:23:51,600.8973108319728
73a3aebd-d46f-4e60-a760-954238ce02e5,Chopra and Sons,2024-05-08T21:28:15,588.8922937123403
80fc16ae-9378-42de-908e-1cec3ab6a2a1,"Saraf, Dass and Bora",2024-04-03T19:00:34,695.0972245623179
0199373f-aaa9-4d7e-98ba-23e6dd052e06,"Dhingra, Sani and Balasubramanian",2025-08-06T16:59:22,704.25597344445
99c5f3f7-1056-474a-92c1-bc72608a841a,"Behl, Borra and Menon",2024-04-07T19:42:55,653.3132755918358
768bf9db-d8e1-472f-946a-7fd493e9aed4,Bawa and Sons,2023-09-04T04:03:06,408.0242190777678
d6f30c9c-51d7-47f4-8934-b3d95431bf28,Gopal PLC,2022-11-18T03:16:03,772.5274158657326
96b3fff2-889a-462c-864c-4d5f2b6242a2,Pradhan and Sons,2025-06-16T08:09:42,787.3116172718924
ea5bf1fb-5ee5-493e-a211-0869efcb88bc,Patel PLC,2022-08-07T01:24:59,677.9547036610725
7297779c-0468-4e59-8f69-766940dd0599,Tara-Parmer,2023-02-21T11:58:41,617.6825613053321
7bd9ad90-55d1-434e-a720-8efc47e7ea24,Palla PLC,2022-10-03T17:02:46,606.0741411799005
164ffef1-7e64-4be7-ae05-498c15053263,Ramesh-Varma,2022-08-04T10:22:07,629.2386938493139
f4d6de78-9ccd-48d8-bd06-44a6792cef1f,Raja-Dhawan,2022-12-29T03:49:41,427.91836786426677
8b2adc1c-4477-40cc-bb42-88cfb900e7b1,Baral PLC,2023-05-01T03:56:01,744.3929827360187
32f0d1b1-8256-44ff-8791-144891353cde,Sant-Master,2022-10-08T10:21:41,787.3522737053744
253d0a43-0231-4c7c-b5e8-c428c406c055,"Kapur, Gupta and Pillay",2024-09-22T11:56:57,655.9333992045325
de21f519-0d8a-48db-868b-9c137db662b0,Mani Group,2023-06-02T23:49:11,718.965519172395
963a80bd-6173-4605-9ea9-397cb7ecdbcc,"Devan, Chatterjee and Saxena",2024-03-30T18:26:25,684.6133738640576
0d063605-9404-452e-a212-c0a2a3652ac3,Saxena-Ganguly,2024-04-18T14:11:22,416.5081276628566
a5cec462-349f-4cb6-b6ba-6053b39f399a,"Dyal, Sinha and Dey",2025-12-12T16:09:03,667.5804577550855
b6c27bd5-a6b6-47c5-aa6a-16f23e8188ad,"Sha, Sengupta and Mander",2026-01-20T16:45:05,632.8737662076444
f129661a-e29b-4184-b8da-07401de76180,"Borah, Chacko and Narayan",2025-02-04T10:28:58,698.3584680613924
e49decda-3236-4e00-864c-d7a6c288067c,"Issac, Chaudhary and Choudhry",2023-06-19T03:06:59,640.6763103308227
47a109d7-5111-4d0e-b5ed-18172b2f9674,Patel Group,2024-04-03T12:13:20,700.3272844535566
8acb7c62-2e39-42d4-a109-c04750e79297,Agate-Sastry,2024-01-10T07:59:02,700.1306446943944
1d9b3c94-4551-4bb6-8bad-4a850a99b756,"Chowdhury, Sawhney and Bala",2025-12-06T03:19:16,405.1023653902968
67a15948-ccaa-448a-ba21-a0d23751e59d,Kibe Ltd,2024-04-02T22:22:03,562.9101219931754
94dcd2ec-cabd-4378-aa1a-3587a29b1242,"Kurian, Sangha and Bakshi",2023-01-30T05:35:16,490.68147331732314
a2ed908a-942d-485b-a5a2-7ddc7386aeee,"Kaul, Suri and Kapur",2025-09-09T12:23:48,771.9923279925952
61aae691-f887-41a4-993b-f217d89930f8,Srivastava-Yogi,2025-12-20T04:49:01,591.7359999649109
d639c66d-aeed-430e-94ab-74b304560434,Chada Group,2023-01-02T21:45:04,423.8574676006174
ceafb37b-708c-46d5-a84b-d84114fc4504,Mitter-Lal,2025-10-24T06:30:32,404.65674413616
60cae81e-de98-401c-affd-c05e1199950c,Kaur-Sura,2025-07-23T13:32:52,696.8507534755206
ffb62e5f-7ac3-4135-80ec-e79a18f5c703,"Sachdeva, Hans and Sachdev",2024-09-26T09:31:49,443.8559947703508
24d9a354-2408-419f-9be9-b3ee9339bf3d,"Rajan, Chandran and Tara",2024-08-24T01:56:19,760.1696720648506
bc813a73-a7a8-4531-8f7e-6fe7f0919f5b,Tandon-Seshadri,2023-04-10T15:27:55,444.5649883797946
28618c4e-22ee-42bc-aed8-4a15571a991d,Yohannan-Kuruvilla,2024-10-28T18:36:17,410.53514088763154
0bd8e24a-3e3d-48bb-aebf-93cd64449599,Badal-Samra,2025-04-21T05:42:26,612.7614621292711
1d2b1c7e-009d-4407-8dbb-82ab7806bf80,"Lala, Guha and Bahri",2025-12-14T14:24:27,688.0085067667223
cb2afdc8-eb09-43b6-a349-7101e42b5142,"Kala, Karan and Agrawal",2022-09-05T16:59:41,793.8281247577236
5e54b07e-ad14-4567-9e94-8c36513cacd7,Malhotra-Sani,2022-01-10T02:13:07,584.7224101124407
ee3ea16b-4296-4311-93d9-f04fd7b09c50,Pant-Sawhney,2024-12-19T17:32:26,656.0600750702888
d5eb9ced-a7ff-4cf4-bd00-4ccbdf2f990d,Prabhu and Sons,2022-11-30T11:02:52,564.4085192662485
db72d02f-6904-44f9-b887-90a06cd97353,Sharaf LLC,2025-08-24T18:46:09,461.66201383108694
cf6db343-e2d9-4759-8b20-f478882ff11f,"Kapadia, Jha and Ratta",2022-11-18T17:39:30,438.9928785153934
70c128b5-6fad-492d-aa65-dd239803cebc,Ramachandran PLC,2022-11-12T19:19:58,485.0413109874807
cd20773b-03e3-4664-b48a-164f50dcdb9e,Mand-Bora,2025-05-06T20:20:01,458.36755541308094
c6dd938f-53cf-4df7-83d9-75660bf75146,Uppal-Gill,2022-05-03T01:04:18,773.8700381030509
86780298-5d92-4bb2-b0bf-6127f1c7a6a3,Nadkarni-Jhaveri,2024-12-18T07:22:40,467.27022527255406
175cf6cf-613a-4870-b349-f656c2a01ca3,"Raja, Sengupta and Khanna",2022-01-26T17:00:56,642.6127679600186
dc4ec040-86d7-4539-9014-1db459fc1d97,Viswanathan Group,2026-02-03T00:04:55,633.3958975629737
6fe931a8-ae80-4140-b644-552a2c702c44,"Dewan, Korpal and Balakrishnan",2025-09-25T04:29:39,564.6885886377178
2e69f1b6-0613-4df2-84aa-985e83c6212a,Biswas PLC,2025-10-12T15:25:23,508.3602367810455
85faf4a5-fc0e-4fdf-8589-5a0f7b82997a,Pai-Patla,2025-10-22T19:00:11,717.7248238839459
e797d810-8629-4995-9f64-ffb8fe6fba25,Varty-Nagar,2025-04-20T13:18:08,485.5217327320317
955123eb-10e3-4ab7-92b8-c282c1067558,Bhattacharyya-Peri,2024-09-06T08:07:52,510.59113545787454
11b46c53-7ded-4067-ac83-bed2a88be4e4,Golla-Khare,2024-12-04T12:50:04,496.6646080600931
b47a1513-da37-4325-801d-a3a7cc56c7a3,Malhotra-Bhatnagar,2023-06-21T18:53:27,555.1555640380523
5c219775-301f-4d4d-b4b5-d2fb53f83833,Prabhu-Sridhar,2025-12-02T07:16:47,758.537896490024
5f9c7aa3-8f9a-483b-8600-c33ffd20bc21,"Gupta, Mohanty and Bhatt",2025-05-24T23:46:57,761.1646964438185
c7250364-5c14-434a-87b0-010522a24880,Kibe-Kata,2024-03-20T11:46:02,592.5493782850965
065700c0-706c-49e3-8a16-8bc5b83036d0,Sant-Sachar,2023-04-12T00:38:52,611.8470440995092
2193c4d5-f683-434e-a395-d9ca2b3ea9a0,"Walla, Mittal and Din",2025-08-17T19:59:18,553.1381356198938
8db90bed-7f8e-4ee3-97c1-91a50f154924,"Hegde, Chopra and Naidu",2023-06-15T07:34:53,742.7520419856132
92b168df-eb02-466d-8136-9d5ac79fb575,"Gokhale, Sidhu and Sarraf",2022-04-24T22:53:28,696.3663909012444
4abc89dd-4b8a-4db0-aa48-ba3cac183b2f,Krish Inc,2025-03-20T07:55:35,662.5214974134249
cdceb640-14ab-4f04-84ee-8e1c0a4bacb2,Bala-Ratti,2025-11-10T11:58:16,786.3619160039748
0d496999-b339-46e9-9e15-4305d46eeab5,Patel-Krish,2024-05-10T23:02:28,782.2309794334976
1eaa4abe-c8f3-4aed-9f02-c5c620b23ce8,Saran Group,2024-06-29T02:13:50,434.35207284287367
0e6973a9-c53c-49a7-807f-16421108b789,"Patel, Prabhakar and Anand",2022-12-13T19:26:03,641.5832480814057
dce52ff5-42e0-4805-9371-1f21bf37c70a,Sekhon and Sons,2022-08-07T00:11:26,403.74254903103906
37615034-8850-47f1-be37-17d01816f2df,"Mahajan, Sarna and Rau",2025-08-13T17:39:30,402.62542635950456
13264ea2-8610-4d33-a1a1-0297fd3c570d,Choudhry PLC,2023-10-30T06:00:57,620.2360549515622
f39a9627-2a2d-4d37-94c8-abb3d1308a41,"Nadkarni, Chahal and Sani",2024-12-13T09:06:28,490.8345787971064
eefd60b2-2434-4e4d-8145-20515854a8a3,Tank-Doctor,2025-02-01T05:01:19,420.31643827176543
44f509ab-f4a3-4ca4-b891-875500ef9c4e,Ratti Group,2025-01-08T19:42:37,694.6462880399322
e5a681cc-9e51-43e8-b0ec-777626b30085,Mody Inc,2022-07-29T01:53:44,705.474934655255
116db4d8-9757-4ce0-a75a-94330c632fed,Bava-Thakkar,2025-09-08T03:11:53,549.1409640225377
cd5a325c-0798-42e7-9fbf-c2d6a79d5291,"Wali, Jha and Balan",2023-01-08T03:41:33,774.0413797490187
7f4d843f-ea3c-40eb-b92f-28fbdedc4052,"Manne, Kumar and Nagi",2023-11-17T12:03:27,616.0885493652836
764a8f89-037b-4290-9fde-9e5f3af3c9ce,"Bail, Garg and Muni",2025-08-05T11:28:26,439.8356926308283
058dc7b9-0249-4987-8231-e76ecd11bed3,Shukla Group,2024-11-24T00:26:42,698.3683419450447
23b5f5de-b174-4615-a8ac-7f117a83f1b9,Bajwa LLC,2023-08-13T10:44:11,759.0503196118952
e0970a9d-f410-488f-b7ca-f96608bb191a,Dave-Iyengar,2023-07-24T14:30:26,500.94758558284855
70b5752d-b1a1-4dcf-9007-7226738635fb,"Patla, Vora and Shroff",2023-05-22T07:15:09,652.7365767911904
c4a231f0-0c64-4d54-84dc-65129dd0f6bd,Murthy-Dayal,2025-08-05T04:11:46,500.39687572982734
7b509aa1-5830-414c-8a55-c4d8f1f7eac9,Prasad Group,2023-08-21T13:40:09,664.4482316674272
a45bc30e-8dec-44b0-92b1-7062113358eb,Loyal Ltd,2025-11-21T03:28:08,471.9196501915701
3509e34c-68be-4133-af44-2943268f09a7,Nayar-Gopal,2025-04-24T02:54:45,524.5131817964766
89c6df92-956d-4c20-aa1a-f208a1b3279c,"Wable, Bhat and Jani",2025-04-19T13:13:18,670.6233146176642
94da4ba9-dc93-47fd-85fb-67fabec438e6,Mitter and Sons,2023-02-09T06:34:10,409.1541349467005
c74c94ff-7985-4b3c-8570-a0b5db992db3,"Vaidya, Garg and Pant",2025-09-28T09:43:41,463.5271886163735
da9ceef8-b1a1-44da-8909-bca25b515fab,Kala Ltd,2025-03-15T05:31:42,471.0841895430022
4bdd49fc-19a6-4a85-b0d8-f0e86c2ebd61,Swamy-Ghosh,2024-03-11T13:04:37,611.1085404242208
16420129-1c78-4d11-bcb1-573a3ed9151c,Gopal-Suri,2024-06-01T05:56:21,777.8086952376505
67591d0b-cc50-4101-8fa1-14658ee23d56,Bhattacharyya and Sons,2022-03-19T07:13:26,475.9890954466753
6075d27a-af8d-4776-b770-7a7bdc333a5c,Ranganathan LLC,2022-08-10T01:35:34,796.0261874477887
5eff2f8e-4a70-4cd3-86c9-bbbd604970be,"Warrior, Pandit and Arya",2022-12-22T02:07:40,762.2468002202347
98da090a-1fe9-4fd5-a0d1-9245375ed250,Ramakrishnan-Dani,2023-03-01T03:17:53,795.813891400958
b833b0c8-69c2-4ba5-9c15-5d3af9ee4665,"Vora, Dass and Kant",2022-11-05T15:13:49,505.0168517614318
23e42632-dbb4-44e4-ac0f-6e16dcb067af,"Mangal, Bhatnagar and Gokhale",2022-10-17T13:00:56,551.464533213071
1653fe2e-730a-4af5-ae09-ce7a8f473504,Rajan Ltd,2023-10-22T09:57:43,749.1833203157714
3148dc72-6226-4053-97f5-54ef5fa1b953,Raghavan-Basak,2024-01-09T10:02:28,461.5768467755781
74aa5d62-1f81-41c2-9ea0-4add0e1d1065,Sathe and Sons,2022-10-17T21:59:59,675.5021110085121
f981baeb-56aa-4030-aad1-9cc86fcf56f9,"Dhar, Balay and Anand",2023-06-10T19:54:30,635.3523615637437
b9899ca3-1c18-48e3-9b21-9f3da090cfc3,Bassi Inc,2025-10-29T10:44:38,610.8993181109668
907d7581-ed68-49eb-b85c-fe9e0e390a6f,"Tiwari, Kaur and Sunder",2025-02-04T14:05:15,401.26779868343533
a6758601-c3c9-4a51-8af5-117ec50454c4,Kar-Pillai,2023-01-28T11:13:58,681.4037040139599
a6ddd6df-0d85-48d1-89a6-666841a58418,Dhar-Narayan,2025-04-06T11:16:43,767.767328680156
9a2c242a-9d83-4670-831e-d7318b08c17c,Bora LLC,2024-08-07T03:17:23,447.10566679474823
89e0030a-de9e-4fd7-a7c0-985a6c57a913,Shah Group,2024-07-23T06:53:16,673.3417436699772
99b42c6c-3bae-419d-ab65-212f792b5510,Joshi-Munshi,2025-10-27T06:11:41,751.9174028842074
637debbb-4bbd-4c5e-b4ab-e60ecb3c299c,Trivedi-Edwin,2024-10-15T08:04:04,712.8484522420875
56c26764-a75a-4bd4-be2e-496914528df1,Nanda-Lad,2025-05-08T03:57:42,474.36990296795966
f5ddf375-ef3d-4326-9ca6-4ec35466495c,Srinivasan-Wason,2025-02-25T02:42:02,420.30199734343887
